Date,Open,High,Low,Close,Adj Close,Volume,Moving Average,Daily Return GOOG,Trends
2022-10-27,94.30999755859375,95.16999816894531,91.9000015258789,92.5999984741211,92.5999984741211,54036500,99.36000061035156,-2.220001220703125,negative
2022-10-28,92.52999877929688,96.86000061035156,92.322998046875,96.58000183105469,96.58000183105469,35696900,98.38000030517578,3.9800033569335938,moderate
2022-10-31,95.77999877929688,96.3499984741211,94.37999725341797,94.66000366210938,94.66000366210938,29868700,96.71800079345704,-1.9199981689453125,negative
2022-11-01,95.58999633789062,96.16500091552734,90.43000030517578,90.5,90.5,43220600,93.83200073242188,-4.160003662109375,negative
2022-11-02,90.91000366210938,91.30000305175781,87.01000213623047,87.06999969482422,87.06999969482422,43553600,92.28200073242188,-3.4300003051757812,negative
2022-11-03,86.34500122070312,86.55000305175781,83.44999694824219,83.48999786376953,83.48999786376953,48510400,90.46000061035156,-3.5800018310546875,negative
2022-11-04,85.51000213623047,86.7300033569336,83.87999725341797,86.69999694824219,86.69999694824219,40173300,88.48399963378907,3.2099990844726562,moderate
2022-11-07,87.33999633789062,88.94000244140625,86.95999908447266,88.6500015258789,88.6500015258789,26899900,87.28199920654296,1.9500045776367188,low
2022-11-08,89.16000366210938,90.40499877929688,87.6500015258789,88.91000366210938,88.91000366210938,30172000,86.96399993896485,0.26000213623046875,low
2022-11-09,88.54499816894531,89.48999786376953,87.36000061035156,87.4000015258789,87.4000015258789,26743900,87.03000030517578,-1.5100021362304688,negative
2022-11-10,92.33999633789062,94.55000305175781,91.6500015258789,94.16999816894531,94.16999816894531,42371200,89.16600036621094,6.769996643066406,high
2022-11-11,94.70999908447266,97.36000061035156,94.16000366210938,96.7300033569336,96.7300033569336,30569100,91.17200164794922,2.5600051879882812,low
2022-11-14,95.5,97.18000030517578,95.11299896240234,96.02999877929688,96.02999877929688,24170100,92.64800109863282,-0.7000045776367188,negative
2022-11-15,98.66999816894531,100.41999816894531,97.0199966430664,98.72000122070312,98.72000122070312,31831000,94.61000061035156,2.69000244140625,low
2022-11-16,98.0199966430664,99.8499984741211,97.9020004272461,98.98999786376953,98.98999786376953,24660200,96.9279998779297,0.26999664306640625,low
2022-11-17,97.18000030517578,99.4800033569336,97.0999984741211,98.5,98.5,21818700,97.79400024414062,-0.48999786376953125,negative
2022-11-18,99.01000213623047,99.16000366210938,96.73999786376953,97.80000305175781,97.80000305175781,24969900,98.00800018310547,-0.6999969482421875,negative
2022-11-21,97.55999755859375,98.72000122070312,95.66999816894531,95.83000183105469,95.83000183105469,18696900,97.96800079345704,-1.970001220703125,negative
2022-11-22,96.16000366210938,97.5479965209961,94.41000366210938,97.33000183105469,97.33000183105469,18868900,97.69000091552735,1.5,low
2022-11-23,97.33999633789062,99.06900024414062,97.33999633789062,98.81999969482422,98.81999969482422,17568900,97.65600128173828,1.4899978637695312,low
2022-11-25,98.46499633789062,98.94000244140625,97.52999877929688,97.5999984741211,97.5999984741211,8567800,97.4760009765625,-1.220001220703125,negative
2022-11-28,97.19999694824219,97.83000183105469,95.88999938964844,96.25,96.25,19974500,97.16600036621094,-1.3499984741210938,negative
2022-11-29,96.0,96.38999938964844,94.38999938964844,95.44000244140625,95.44000244140625,20220000,97.08800048828125,-0.80999755859375,negative
2022-11-30,95.12000274658203,101.44999694824219,94.66999816894531,101.44999694824219,101.44999694824219,39888100,97.91199951171875,6.0099945068359375,high
2022-12-01,101.4000015258789,102.58999633789062,100.66999816894531,101.27999877929688,101.27999877929688,21771500,98.40399932861328,-0.1699981689453125,negative
2022-12-02,99.37000274658203,101.1500015258789,99.16999816894531,100.83000183105469,100.83000183105469,18821500,99.05,-0.4499969482421875,negative
2022-12-05,99.81500244140625,101.75,99.3550033569336,99.87000274658203,99.87000274658203,19955500,99.77400054931641,-0.9599990844726562,negative
2022-12-06,99.66999816894531,100.20999908447266,96.76000213623047,97.30999755859375,97.30999755859375,20877600,100.1479995727539,-2.5600051879882812,negative
2022-12-07,96.7699966430664,97.30999755859375,95.0250015258789,95.1500015258789,95.1500015258789,26647900,98.88800048828125,-2.1599960327148438,negative
2022-12-08,95.69000244140625,95.87000274658203,93.80000305175781,93.94999694824219,93.94999694824219,25593200,97.42200012207032,-1.2000045776367188,negative
2022-12-09,93.9000015258789,94.48999786376953,93.0199966430664,93.06999969482422,93.06999969482422,21885300,95.86999969482422,-0.8799972534179688,negative
2022-12-12,93.08999633789062,93.875,91.9000015258789,93.55999755859375,93.55999755859375,27380900,94.60799865722656,0.48999786376953125,low
2022-12-13,98.06999969482422,99.80000305175781,95.37999725341797,95.8499984741211,95.8499984741211,34788500,94.31599884033203,2.2900009155273438,low
2022-12-14,95.54000091552734,97.22000122070312,93.94000244140625,95.30999755859375,95.30999755859375,26452900,94.347998046875,-0.5400009155273438,negative
2022-12-15,93.54000091552734,94.02999877929688,90.43000030517578,91.19999694824219,91.19999694824219,28298800,93.797998046875,-4.1100006103515625,negative
2022-12-16,91.19999694824219,91.75,90.01000213623047,90.86000061035156,90.86000061035156,48485500,93.35599822998047,-0.339996337890625,negative
2022-12-19,90.87999725341797,91.19999694824219,88.92500305175781,89.1500015258789,89.1500015258789,23020500,92.4739990234375,-1.7099990844726562,negative
2022-12-20,88.7300033569336,89.77999877929688,88.04000091552734,89.62999725341797,89.62999725341797,21976800,91.22999877929688,0.4799957275390625,low
2022-12-21,89.7300033569336,90.91500091552734,88.91000366210938,90.25,90.25,20336400,90.21799926757812,0.6200027465820312,low
2022-12-22,88.93000030517578,89.18000030517578,86.94000244140625,88.26000213623047,88.26000213623047,23656100,89.63000030517578,-1.9899978637695312,negative
2022-12-23,87.62000274658203,90.0999984741211,87.62000274658203,89.80999755859375,89.80999755859375,17815000,89.41999969482421,1.5499954223632812,low
2022-12-27,89.30999755859375,89.5,87.53500366210938,87.93000030517578,87.93000030517578,15470900,89.17599945068359,-1.8799972534179688,negative
2022-12-28,87.5,88.5199966430664,86.37000274658203,86.45999908447266,86.45999908447266,17879600,88.54199981689453,-1.470001220703125,negative
2022-12-29,87.02999877929688,89.36499786376953,86.98999786376953,88.94999694824219,88.94999694824219,18280700,88.28199920654296,2.4899978637695312,low
2022-12-30,87.36499786376953,88.83000183105469,87.02999877929688,88.7300033569336,88.7300033569336,19190300,88.3759994506836,-0.21999359130859375,negative
2023-01-03,89.83000183105469,91.55000305175781,89.0199966430664,89.69999694824219,89.69999694824219,20738500,88.35399932861328,0.9699935913085938,low
2023-01-04,91.01000213623047,91.23999786376953,87.80000305175781,88.70999908447266,88.70999908447266,27046500,88.50999908447265,-0.9899978637695312,negative
2023-01-05,88.06999969482422,88.20999908447266,86.55999755859375,86.7699966430664,86.7699966430664,23136100,88.5719985961914,-1.94000244140625,negative
2023-01-06,87.36000061035156,88.47000122070312,85.56999969482422,88.16000366210938,88.16000366210938,26612600,88.41399993896485,1.3900070190429688,low
2023-01-09,89.19499969482422,90.83000183105469,88.58000183105469,88.80000305175781,88.80000305175781,22996700,88.4279998779297,0.6399993896484375,low
2023-01-10,86.72000122070312,89.4749984741211,86.69999694824219,89.23999786376953,89.23999786376953,22855600,88.33600006103515,0.43999481201171875,low
2023-01-11,90.05999755859375,92.44999694824219,89.73999786376953,92.26000213623047,92.26000213623047,25998800,89.04600067138672,3.0200042724609375,moderate
2023-01-12,92.4000015258789,92.62000274658203,90.56999969482422,91.91000366210938,91.91000366210938,22754200,90.07400207519531,-0.34999847412109375,negative
2023-01-13,91.52799987792969,92.9800033569336,90.93000030517578,92.80000305175781,92.80000305175781,18630700,91.002001953125,0.8899993896484375,low
2023-01-17,92.77999877929688,92.97000122070312,90.83999633789062,92.16000366210938,92.16000366210938,22935800,91.67400207519532,-0.6399993896484375,negative
2023-01-18,92.94000244140625,93.58799743652344,91.4000015258789,91.77999877929688,91.77999877929688,19641600,92.18200225830078,-0.3800048828125,negative
2023-01-19,91.38999938964844,94.4000015258789,91.37999725341797,93.91000366210938,93.91000366210938,28707700,92.51200256347656,2.1300048828125,low
2023-01-20,95.94999694824219,99.41999816894531,95.91000366210938,99.27999877929688,99.27999877929688,53704800,93.98600158691406,5.3699951171875,high
2023-01-23,99.12999725341797,101.4000015258789,98.75,101.20999908447266,101.20999908447266,31791800,95.66800079345703,1.9300003051757812,low
2023-01-24,99.55000305175781,101.08999633789062,98.69999694824219,99.20999908447266,99.20999908447266,27391400,97.07799987792968,-2.0,negative
2023-01-25,97.19999694824219,97.72000122070312,95.26200103759766,96.7300033569336,96.7300033569336,31000900,98.06800079345703,-2.4799957275390625,negative
2023-01-26,98.27999877929688,99.20999908447266,96.81999969482422,99.16000366210938,99.16000366210938,24542100,99.11800079345703,2.4300003051757812,low
2023-01-27,99.05000305175781,101.58000183105469,98.97000122070312,100.70999908447266,100.70999908447266,29020400,99.40400085449218,1.5499954223632812,low
2023-01-30,98.74500274658203,99.40899658203125,97.5199966430664,97.94999694824219,97.94999694824219,24365100,98.75200042724609,-2.7600021362304688,negative
2023-01-31,97.86000061035156,99.91000366210938,97.79000091552734,99.87000274658203,99.87000274658203,22306800,98.88400115966797,1.9200057983398438,low
2023-02-01,99.73999786376953,102.19000244140625,98.41999816894531,101.43000030517578,101.43000030517578,26392600,99.82400054931641,1.55999755859375,low
2023-02-02,106.79000091552734,108.81999969482422,106.54000091552734,108.80000305175781,108.80000305175781,46622600,101.75200042724609,7.370002746582031,high
2023-02-03,103.51000213623047,108.0199966430664,103.30000305175781,105.22000122070312,105.22000122070312,36823400,102.65400085449218,-3.5800018310546875,negative
2023-02-06,102.68499755859375,104.69999694824219,102.20999908447266,103.47000122070312,103.47000122070312,25573000,103.75800170898438,-1.75,negative
2023-02-07,103.62999725341797,108.66999816894531,103.5479965209961,108.04000091552734,108.04000091552734,33738800,105.39200134277344,4.569999694824219,moderate
2023-02-08,102.69000244140625,103.58000183105469,98.45500183105469,100.0,100.0,73546000,105.10600128173829,-8.040000915527344,negative
2023-02-09,100.54000091552734,100.61000061035156,93.86000061035156,95.45999908447266,95.45999908447266,97798600,102.43800048828125,-4.540000915527344,negative
2023-02-10,95.73999786376953,97.0199966430664,94.52999877929688,94.86000061035156,94.86000061035156,49325300,100.36600036621094,-0.5999984741210938,negative
2023-02-13,95.01000213623047,95.3499984741211,94.05000305175781,95.0,95.0,43116600,98.67200012207032,0.1399993896484375,low
2023-02-14,94.66000366210938,95.17500305175781,92.6500015258789,94.94999694824219,94.94999694824219,42513100,96.05399932861329,-0.0500030517578125,negative
2023-02-15,94.73999786376953,97.33999633789062,94.36000061035156,97.0999984741211,97.0999984741211,36964500,95.4739990234375,2.1500015258789062,low
2023-02-16,95.54000091552734,97.87999725341797,94.97000122070312,95.77999877929688,95.77999877929688,35642100,95.53799896240234,-1.3199996948242188,negative
2023-02-17,95.06999969482422,95.75,93.44999694824219,94.58999633789062,94.58999633789062,31095100,95.48399810791015,-1.19000244140625,negative
2023-02-21,93.23999786376953,93.41500091552734,92.0,92.05000305175781,92.05000305175781,28367200,94.89399871826171,-2.5399932861328125,negative
2023-02-22,91.93399810791016,92.36000061035156,90.87000274658203,91.80000305175781,91.80000305175781,29891100,94.26399993896484,-0.25,negative
2023-02-23,92.12999725341797,92.12999725341797,90.01000213623047,91.06999969482422,91.06999969482422,32423700,93.05800018310546,-0.7300033569335938,negative
2023-02-24,89.62999725341797,90.12999725341797,88.86000061035156,89.3499984741211,89.3499984741211,31295600,91.77200012207031,-1.720001220703125,negative
2023-02-27,90.08999633789062,90.44999694824219,89.61000061035156,90.0999984741211,90.0999984741211,22724300,90.8740005493164,0.75,low
2023-02-28,89.54000091552734,91.44999694824219,89.5199966430664,90.30000305175781,90.30000305175781,30546900,90.52400054931641,0.20000457763671875,low
2023-03-01,90.16000366210938,91.19999694824219,89.8499984741211,90.51000213623047,90.51000213623047,26323900,90.26600036621093,0.20999908447265625,low
2023-03-02,89.86000061035156,92.4800033569336,89.7699966430664,92.30999755859375,92.30999755859375,23328600,90.51399993896484,1.7999954223632812,low
2023-03-03,92.73999786376953,94.11000061035156,92.66000366210938,94.0199966430664,94.0199966430664,30242500,91.4479995727539,1.7099990844726562,low
2023-03-06,94.36000061035156,96.30000305175781,94.30000305175781,95.58000183105469,95.58000183105469,28288200,92.54400024414062,1.5600051879882812,low
2023-03-07,95.41999816894531,96.08999633789062,93.84400177001953,94.16999816894531,94.16999816894531,24101500,93.31799926757813,-1.410003662109375,negative
2023-03-08,94.40499877929688,96.23999786376953,94.40499877929688,94.6500015258789,94.6500015258789,25395200,94.14599914550782,0.48000335693359375,low
2023-03-09,94.48999786376953,95.91999816894531,92.3550033569336,92.66000366210938,92.66000366210938,24438900,94.21600036621093,-1.9899978637695312,negative
2023-03-10,92.5,93.18000030517578,90.80000305175781,91.01000213623047,91.01000213623047,32850100,93.61400146484375,-1.6500015258789062,negative
2023-03-13,90.56500244140625,93.08000183105469,89.94000244140625,91.66000366210938,91.66000366210938,31508600,92.83000183105469,0.6500015258789062,low
2023-03-14,93.06999969482422,94.83000183105469,92.77999877929688,94.25,94.25,32303900,92.84600219726562,2.589996337890625,low
2023-03-15,93.54000091552734,97.25,93.04000091552734,96.55000305175781,96.55000305175781,38367300,93.2260025024414,2.3000030517578125,low
2023-03-16,96.56999969482422,101.97000122070312,95.87000274658203,101.06999969482422,101.06999969482422,54499500,94.90800170898437,4.519996643066406,moderate
2023-03-17,100.83999633789062,103.48999786376953,100.75,102.45999908447266,102.45999908447266,76140300,97.19800109863282,1.3899993896484375,low
2023-03-20,101.05999755859375,102.58000183105469,100.79000091552734,101.93000030517578,101.93000030517578,26033900,99.25200042724609,-0.529998779296875,negative
2023-03-21,101.9800033569336,105.95999908447266,101.86000061035156,105.83999633789062,105.83999633789062,33122800,101.56999969482422,3.9099960327148438,moderate
2023-03-22,105.13999938964844,107.51000213623047,104.20999908447266,104.22000122070312,104.22000122070312,32336900,103.10399932861328,-1.6199951171875,negative
2023-03-23,105.88999938964844,107.10099792480469,105.41000366210938,106.26000213623047,106.26000213623047,31385800,104.14199981689453,2.0400009155273438,low
2023-03-24,105.73999786376953,106.16000366210938,104.73999786376953,106.05999755859375,106.05999755859375,25236200,104.86199951171875,-0.20000457763671875,negative
2023-03-27,105.31999969482422,105.4000015258789,102.62999725341797,103.05999755859375,103.05999755859375,25393400,105.08799896240234,-3.0,negative
2023-03-28,103.0,103.0,100.27999877929688,101.36000061035156,101.36000061035156,24913500,104.19199981689454,-1.6999969482421875,negative
2023-03-29,102.72000122070312,102.81999969482422,101.02999877929688,101.9000015258789,101.9000015258789,26148300,103.72799987792969,0.5400009155273438,low
2023-03-30,101.44000244140625,101.61000061035156,100.29000091552734,101.31999969482422,101.31999969482422,25009800,102.73999938964843,-0.5800018310546875,negative
2023-03-31,101.70999908447266,104.19000244140625,101.44000244140625,104.0,104.0,28108000,102.32799987792968,2.6800003051757812,low
2023-04-03,102.66999816894531,104.94999694824219,102.37999725341797,104.91000366210938,104.91000366210938,20719900,102.69800109863282,0.910003662109375,low
2023-04-04,104.83999633789062,106.0999984741211,104.5999984741211,105.12000274658203,105.12000274658203,20377200,103.4500015258789,0.20999908447265625,low
2023-04-05,106.12000274658203,106.54000091552734,104.10199737548828,104.94999694824219,104.94999694824219,21864200,104.06000061035157,-0.17000579833984375,negative
2023-04-06,105.7699966430664,109.62999725341797,104.81500244140625,108.9000015258789,108.9000015258789,34684200,105.5760009765625,3.9500045776367188,moderate
2023-04-10,107.38999938964844,107.97000122070312,105.5999984741211,106.94999694824219,106.94999694824219,19741500,106.16600036621094,-1.9500045776367188,negative
2023-04-11,106.91999816894531,107.22000122070312,105.27999877929688,106.12000274658203,106.12000274658203,18721300,106.40800018310547,-0.8299942016601562,negative
2023-04-12,107.38999938964844,107.58699798583984,104.97000122070312,105.22000122070312,105.22000122070312,22761600,106.4279998779297,-0.9000015258789062,negative
2023-04-13,106.47000122070312,108.26499938964844,106.44000244140625,108.19000244140625,108.19000244140625,21650700,107.0760009765625,2.970001220703125,low
2023-04-14,107.69000244140625,109.58000183105469,107.58999633789062,109.45999908447266,109.45999908447266,20758700,107.18800048828125,1.2699966430664062,low
2023-04-17,105.43000030517578,106.70999908447266,105.31999969482422,106.41999816894531,106.41999816894531,29043400,107.08200073242188,-3.0400009155273438,negative
2023-04-18,107.0,107.05000305175781,104.77999877929688,105.12000274658203,105.12000274658203,17641400,106.88200073242187,-1.2999954223632812,negative
2023-04-19,104.21499633789062,105.7249984741211,103.80000305175781,105.0199966430664,105.0199966430664,16732000,106.84199981689453,-0.100006103515625,negative
2023-04-20,104.6500015258789,106.88800048828125,104.63999938964844,105.9000015258789,105.9000015258789,22515300,106.38399963378906,0.8800048828125,low
2023-04-21,106.08999633789062,106.63999938964844,105.48500061035156,105.91000366210938,105.91000366210938,22379000,105.6740005493164,0.01000213623046875,low
2023-04-24,106.05000305175781,107.31999969482422,105.36000061035156,106.77999877929688,106.77999877929688,21410900,105.74600067138672,0.8699951171875,low
2023-04-25,106.61000061035156,107.44000244140625,104.55999755859375,104.61000061035156,104.61000061035156,31408100,105.64400024414063,-2.1699981689453125,negative
2023-04-26,105.55999755859375,107.0199966430664,103.2699966430664,104.44999694824219,104.44999694824219,37068200,105.53000030517578,-0.160003662109375,negative
2023-04-27,105.2300033569336,109.1500015258789,104.41999816894531,108.37000274658203,108.37000274658203,38235200,106.02400054931641,3.9200057983398438,moderate
2023-04-28,107.80000305175781,108.29000091552734,106.04000091552734,108.22000122070312,108.22000122070312,23957900,106.48600006103516,-0.15000152587890625,negative
2023-05-01,107.72000122070312,108.68000030517578,107.5,107.70999908447266,107.70999908447266,20926300,106.67200012207032,-0.5100021362304688,negative
2023-05-02,107.66000366210938,107.7300033569336,104.5,105.9800033569336,105.9800033569336,20343100,106.94600067138671,-1.7299957275390625,negative
2023-05-03,106.22000122070312,108.12999725341797,105.62000274658203,106.12000274658203,106.12000274658203,17116300,107.28000183105469,0.1399993896484375,low
2023-05-04,106.16000366210938,106.30000305175781,104.69999694824219,105.20999908447266,105.20999908447266,19780600,106.64800109863282,-0.910003662109375,negative
2023-05-05,105.31999969482422,106.44000244140625,104.73899841308594,106.21499633789062,106.21499633789062,20705300,106.24700012207032,1.0049972534179688,low
2023-05-08,105.79499816894531,108.41999816894531,105.79000091552734,108.23999786376953,108.23999786376953,17266000,106.35299987792969,2.0250015258789062,low
2023-05-09,108.77999877929688,110.59500122070312,107.7249984741211,107.94000244140625,107.94000244140625,24782400,106.74499969482422,-0.29999542236328125,negative
2023-05-10,108.55000305175781,113.51000213623047,108.4800033569336,112.27999877929688,112.27999877929688,47533500,107.97699890136718,4.339996337890625,moderate
2023-05-11,115.86000061035156,118.44000244140625,114.93000030517578,116.9000015258789,116.9000015258789,57115100,110.31499938964843,4.620002746582031,moderate
2023-05-12,117.0,118.26000213623047,116.55000305175781,117.91999816894531,117.91999816894531,31272500,112.65599975585937,1.0199966430664062,low
2023-05-15,116.48999786376953,118.79499816894531,116.4800033569336,116.95999908447266,116.95999908447266,22107900,114.4,-0.9599990844726562,negative
2023-05-16,116.83000183105469,121.19999694824219,116.83000183105469,120.08999633789062,120.08999633789062,32370100,116.82999877929687,3.1299972534179688,moderate
2023-05-17,120.18000030517578,122.27999877929688,119.45999908447266,121.4800033569336,121.4800033569336,26659600,118.66999969482421,1.3900070190429688,low
2023-05-18,121.55999755859375,123.9000015258789,121.48999786376953,123.5199966430664,123.5199966430664,27014500,119.99399871826172,2.0399932861328125,low
2023-05-19,124.19999694824219,126.47899627685547,122.72000122070312,123.25,123.25,30251300,121.05999908447265,-0.26999664306640625,negative
2023-05-22,123.51000213623047,127.05000305175781,123.44999694824219,125.87000274658203,125.87000274658203,29760200,122.84199981689453,2.6200027465820312,low
2023-05-23,124.93000030517578,125.41999816894531,123.05000305175781,123.29000091552734,123.29000091552734,24477900,123.48200073242188,-2.5800018310546875,negative
2023-05-24,121.87999725341797,122.75,120.75,121.63999938964844,121.63999938964844,23087900,123.51399993896484,-1.6500015258789062,negative
2023-05-25,125.20999908447266,125.9800033569336,122.9000015258789,124.3499984741211,124.3499984741211,33812700,123.68000030517578,2.7099990844726562,low
2023-05-26,124.06500244140625,126.0,123.29000091552734,125.43000030517578,125.43000030517578,25154700,124.11600036621094,1.0800018310546875,low
2023-05-30,126.29000091552734,126.37999725341797,122.88999938964844,124.63999938964844,124.63999938964844,27230700,123.86999969482422,-0.7900009155273438,negative
2023-05-31,123.69999694824219,124.9000015258789,123.0999984741211,123.37000274658203,123.37000274658203,41548800,123.88600006103516,-1.2699966430664062,negative
2023-06-01,123.5,125.04000091552734,123.30000305175781,124.37000274658203,124.37000274658203,25017700,124.43200073242187,1.0,low
2023-06-02,124.48999786376953,126.74500274658203,124.3499984741211,125.2300033569336,125.2300033569336,19362400,124.60800170898438,0.8600006103515625,low
2023-06-05,124.61000061035156,127.98999786376953,124.37999725341797,126.62999725341797,126.62999725341797,22672500,124.8480010986328,1.399993896484375,low
2023-06-06,126.5999984741211,128.8800048828125,125.97000122070312,127.91000366210938,127.91000366210938,19450100,125.502001953125,1.2800064086914062,low
2023-06-07,127.57499694824219,129.5500030517578,122.62999725341797,122.94000244140625,122.94000244140625,34179300,125.41600189208984,-4.970001220703125,negative
2023-06-08,122.58499908447266,123.7300033569336,122.01000213623047,122.66999816894531,122.66999816894531,24815000,125.0760009765625,-0.2700042724609375,negative
2023-06-09,122.55999755859375,124.28500366210938,122.41999816894531,122.87000274658203,122.87000274658203,20304500,124.60400085449218,0.20000457763671875,low
2023-06-12,123.3949966430664,124.75,122.3499984741211,124.3499984741211,124.3499984741211,22255700,124.14800109863282,1.4799957275390625,low
2023-06-13,125.6500015258789,125.86000061035156,123.84500122070312,124.43000030517578,124.43000030517578,19287700,123.45200042724609,0.0800018310546875,low
2023-06-14,123.80000305175781,124.79000091552734,122.16000366210938,124.37999725341797,124.37999725341797,24659600,123.73999938964843,-0.0500030517578125,negative
2023-06-15,123.87999725341797,126.16000366210938,123.13999938964844,125.79000091552734,125.79000091552734,24517100,124.36399993896484,1.410003662109375,low
2023-06-16,126.69999694824219,126.69999694824219,123.79000091552734,124.05999755859375,124.05999755859375,56686800,124.60199890136718,-1.7300033569335938,negative
2023-06-20,123.53500366210938,125.17500305175781,122.83000183105469,123.8499984741211,123.8499984741211,22698000,124.50199890136719,-0.20999908447265625,negative
2023-06-21,123.23500061035156,123.41000366210938,120.86000061035156,121.26000213623047,121.26000213623047,22612000,123.86799926757813,-2.589996337890625,negative
2023-06-22,120.66000366210938,123.93499755859375,119.5999984741211,123.87000274658203,123.87000274658203,20781900,123.76600036621093,2.6100006103515625,low
2023-06-23,122.04000091552734,123.44000244140625,121.86000061035156,123.0199966430664,123.0199966430664,29542900,123.21199951171874,-0.850006103515625,negative
2023-06-26,121.46600341796875,122.72000122070312,118.98999786376953,119.08999633789062,119.08999633789062,23185000,122.21799926757812,-3.9300003051757812,negative
2023-06-27,117.83999633789062,119.8949966430664,116.91000366210938,119.01000213623047,119.01000213623047,27221700,121.25,-0.07999420166015625,negative
2023-06-28,117.95999908447266,121.2699966430664,117.5999984741211,121.08000183105469,121.08000183105469,19753100,121.21399993896485,2.0699996948242188,low
2023-06-29,120.08999633789062,120.91000366210938,119.20999908447266,120.01000213623047,120.01000213623047,18517500,120.44199981689454,-1.0699996948242188,negative
2023-06-30,121.0999984741211,122.02999877929688,120.87999725341797,120.97000122070312,120.97000122070312,23865800,120.03200073242188,0.9599990844726562,low
2023-07-03,120.31999969482422,121.0199966430664,119.70500183105469,120.55999755859375,120.55999755859375,13888300,120.3260009765625,-0.410003662109375,negative
2023-07-05,120.05999755859375,123.37000274658203,120.05999755859375,122.62999725341797,122.62999725341797,17830300,121.05,2.0699996948242188,low
2023-07-06,120.63999938964844,121.1500015258789,119.25,120.93000030517578,120.93000030517578,17732500,121.01999969482422,-1.6999969482421875,negative
2023-07-07,120.88999938964844,121.75,120.08999633789062,120.13999938964844,120.13999938964844,20982400,121.0459991455078,-0.7900009155273438,negative
2023-07-10,119.06999969482422,119.06999969482422,116.63999938964844,116.87000274658203,116.87000274658203,32960100,120.22599945068359,-3.2699966430664062,negative
2023-07-11,116.76000213623047,118.2249984741211,115.83000183105469,117.70999908447266,117.70999908447266,18286600,119.65599975585937,0.839996337890625,low
2023-07-12,119.30000305175781,120.95999908447266,119.0,119.62000274658203,119.62000274658203,22059600,119.05400085449219,1.910003662109375,low
2023-07-13,121.54000091552734,125.33499908447266,121.05999755859375,124.83000183105469,124.83000183105469,31535900,119.83400115966796,5.209999084472656,high
2023-07-14,125.12999725341797,127.08999633789062,124.9000015258789,125.69999694824219,125.69999694824219,20482800,120.94600067138671,0.8699951171875,low
2023-07-17,126.05999755859375,127.27999877929688,124.5,125.05999755859375,125.05999755859375,20675300,122.58399963378906,-0.6399993896484375,negative
2023-07-18,124.90499877929688,124.98999786376953,123.30000305175781,124.08000183105469,124.08000183105469,21071200,123.85800018310547,-0.9799957275390625,negative
2023-07-19,124.79000091552734,125.47000122070312,122.47000122070312,122.77999877929688,122.77999877929688,22313800,124.48999938964843,-1.3000030517578125,negative
2023-07-20,122.12000274658203,124.69999694824219,118.68499755859375,119.52999877929688,119.52999877929688,27541700,123.42999877929688,-3.25,negative
2023-07-21,120.87000274658203,121.30000305175781,119.06999969482422,120.30999755859375,120.30999755859375,56498100,122.35199890136718,0.779998779296875,low
2023-07-24,121.9260025024414,123.3499984741211,121.37999725341797,121.87999725341797,121.87999725341797,22276100,121.71599884033203,1.5699996948242188,low
2023-07-25,121.87999725341797,123.69000244140625,121.52999877929688,122.79000091552734,122.79000091552734,31820800,121.45799865722657,0.910003662109375,low
2023-07-26,130.36000061035156,131.3699951171875,128.7100067138672,129.66000366210938,129.66000366210938,46216900,122.83399963378906,6.870002746582031,high
2023-07-27,131.8000030517578,133.60000610351562,129.17999267578125,129.8699951171875,129.8699951171875,35931600,124.9019989013672,0.209991455078125,low
2023-07-28,130.97000122070312,134.07000732421875,130.9199981689453,133.00999450683594,133.00999450683594,26971000,127.44199829101562,3.1399993896484375,moderate
2023-07-31,133.00999450683594,133.8300018310547,132.1300048828125,133.11000061035156,133.11000061035156,18381900,129.68799896240233,0.100006103515625,low
2023-08-01,130.85499572753906,132.9199981689453,130.75,131.88999938964844,131.88999938964844,22154300,131.50799865722655,-1.220001220703125,negative
2023-08-02,129.83999633789062,130.4199981689453,127.8499984741211,128.63999938964844,128.63999938964844,22705800,131.3039978027344,-3.25,negative
2023-08-03,128.3699951171875,129.77000427246094,127.7750015258789,128.77000427246094,128.77000427246094,15018100,131.08399963378906,0.1300048828125,low
2023-08-04,129.60000610351562,131.92999267578125,128.31500244140625,128.5399932861328,128.5399932861328,20509500,130.18999938964845,-0.230010986328125,negative
2023-08-07,129.50999450683594,132.05999755859375,129.42999267578125,131.94000244140625,131.94000244140625,17621000,129.95599975585938,3.4000091552734375,moderate
2023-08-08,130.97999572753906,131.94000244140625,130.1300048828125,131.83999633789062,131.83999633789062,16836000,129.9459991455078,-0.100006103515625,negative
2023-08-09,132.19000244140625,132.47000122070312,129.5050048828125,130.14999389648438,130.14999389648438,17745200,130.247998046875,-1.69000244140625,negative
2023-08-10,131.97000122070312,132.64700317382812,130.03500366210938,130.2100067138672,130.2100067138672,17855700,130.53599853515624,0.0600128173828125,low
2023-08-11,129.20199584960938,130.44000244140625,128.75,130.1699981689453,130.1699981689453,15191500,130.86199951171875,-0.040008544921875,negative
2023-08-14,129.85000610351562,131.91000366210938,129.58999633789062,131.8300018310547,131.8300018310547,17526200,130.83999938964843,1.660003662109375,low
2023-08-15,131.58999633789062,131.99000549316406,129.81900024414062,130.27000427246094,130.27000427246094,14769200,130.5260009765625,-1.55999755859375,negative
